,id_item,title,price,category,link,img_url
0,1,JT-0378-R LNAVY,42999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0378-r-lnavy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0378-R/JT-0378-R-LNAVY-5-1.jpg
1,2,JT-0374-R NAVY,21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0374-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0374-R/JT-0374-R-NAVY-5-1.jpg
2,3,"Повседневный пиджак из эластичной ткани, прямой силуэт JT-0369-R KHAKI",21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0369-r-khaki/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0369-R/JT-0369-R-KHAKI-5-1.jpg
3,4,Пиджак повседневный из хлопка и льна на мужчин среднего телосложения JT-0381-R BLUE,23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0381-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0381-R/JT-0381-R-BLUE-5-1.jpg
4,5,Пиджак повседневный из хлопка и льна на мужчин плотного телосложения JT-0381-RP BLUE,23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0381-rp-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0381-RP/JT-0381-RP-BLUE-5-1.jpg
5,6,Пиджак из шерсти Lanificio Zignone на мужчин среднего телосложения JT-0379-R BLUE,42999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0379-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0379-R/JT-0379-R-BLUE-5-1.jpg
6,7,"Повседневный пиджак из ткани с содержанием вискозы, прямой силуэт JT-0371-R NAVY",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0371-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0371-R/JT-0371-R-NAVY-5-1.jpg
7,8,"Повседневный пиджак из ткани с содержанием вискозы, прямой силуэт JT-0370-R NAVY",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0370-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0370-R/JT-0370-R-NAVY-5-1.jpg
8,9,"Повседневный пиджак изо льна и хлопка, прямой силуэт JT-0367-R LNAVY",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0367-r-lnavy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0367-R/JT-0367-R-LNAVY-5-1.jpg
9,10,"Повседневный пиджак из ткани с содержанием вискозы, прилегающий силуэт JT-0383-SS BEIGE",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0383-ss-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0383-SS/JT-0383-SS-BEIGE-5-1.jpg
10,11,Пиджак из шерсти Lanificio Zignone на мужчин среднего телосложения роста выше среднего JT-0379-S BLUE,42999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0379-s-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0379-S/JT-0379-S-BLUE-5-1.jpg
11,12,"Повседневный пиджак из ткани с содержанием вискозы, прямой силуэт JT-0383-R BEIGE",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0383-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0383-R/JT-0383-R-BEIGE-5-7.jpg
12,13,"Повседневный трикотажный пиджак, прямой силуэт JT-0382-R BEIGE",25999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0382-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0382-R/JT-0382-R-BEIGE-5-4.jpg
13,14,"Повседневный двубортный жилет из ткани с содержанием вискозы, прямой силуэт VC-0015-R BEIGE",9999,"[""Одежда"",""Жилеты"",""Пиджаки повседневные""]",https://henderson.ru/product/vc-0015-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/VC-0015-R/VC-0015-R-BEIGE-5-1.jpg
14,15,"Повседневный пиджак из ткани с содержанием вискозы, прямой силуэт JT-0372-R KHAKI",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0372-r-khaki/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0372-R/JT-0372-R-KHAKI-5-1.jpg
15,16,"Повседневный пиджак из ткани с содержанием вискозы, прямой силуэт JT-0368-R LNAVY",21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0368-r-lnavy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0368-R/JT-0368-R-LNAVY-5-1.jpg
16,17,"Повседневный пиджак изо льна и хлопка, полуприлегающий силуэт, на мужчину роста выше среднего JT-0367-S LNAVY",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0367-s-lnavy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0367-S/JT-0367-S-LNAVY-5-1.jpg
17,18,"Пиджак повседневный из ткани с содержанием льна, прямой, на мужчин среднего телосложения JT-0331-R BEIGE",21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0331-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0331-R/JT-0331-R-BEIGE-5-1.jpg
18,19,"Пиджак повседневный из смеси хлопка и льна, прямой, на мужчин среднего телосложения JT-0330-R NAVY",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0330-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0330-R/JT-0330-R-NAVY-5-1.jpg
19,20,"Пиджак повседневный из хлопка и льна, полуприлегающий, на среднее телосложение рост выше среднего JT-0330-S NAVY",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0330-s-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0330-S/JT-0330-S-NAVY-5-2.jpg
20,21,JT-0331-SS BEIGE,21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0331-ss-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0331-SS/JT-0331-SS-BEIGE-5-1.jpg
21,22,"Повседневный вельветовый пиджак из хлопка, прямой силуэт JT-0373-R DYELLOW",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0373-r-dyellow/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0373-R/JT-0373-R-DYELLOW-5-1.jpg
22,23,"Повседневный пиджак из шерсти от итальянской фабрики Lanificio Bottoli, прямой силуэт JT-0363-R BEIGE",45999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0363-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0363-R/JT-0363-R-BEIGE-5-2.jpg
23,24,"Трикотажный пиджак с накладными карманами, прямой, на мужчин среднего телосложения JT-0320-R NAVY",21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0320-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0320-R/JT-0320-R-NAVY-5-2.jpg
24,25,"Повседневный пиджак из шерсти, прямой силуэт JT-0364-1-R NAVY",35999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0364-1-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0364-1-R/JT-0364-1-R-NAVY-5-1.jpg
25,26,"Повседневный пиджак из твила, прилегающий силуэт JT-0365-1-SS DGREY",19995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0365-1-ss-dgrey/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0365-1-SS/JT-0365-1-SS-DGREY-5-1.jpg
26,27,"Повседневный пиджак из эластичной ткани, прямой силуэт JT-0354-R NAVY",19999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0354-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0354-R/JT-0354-R-NAVY-5-1.jpg
27,28,"Повседневный пиджак из шерсти от итальянской фабрики Lanificio Zignone, прямой силуэт JT-0360-R BLUE",42999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0360-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0360-R/JT-0360-R-BLUE-5-2.jpg
28,29,"Повседневный трикотажный пиджак, прямой силуэт JT-0352-R NAVY",13995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0352-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0352-R/JT-0352-R-NAVY-5-1.jpg
29,30,"Повседневный трикотажный пиджак, прямой силуэт JT-0355-R NAVY",19999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0355-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0355-R/JT-0355-R-NAVY-5-1.jpg
30,31,"Повседневный трикотажный пиджак, прямой силуэт JT-0356-R GREY",13995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0356-r-grey/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0356-R/JT-0356-R-GREY-5-1.jpg
31,32,"Повседневный пиджак из мериносовой шерсти от итальянской фабрики Lanificio Zignone, прямой силуэт JT-0361-R LBROWN",29995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0361-r-lbrown/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0361-R/JT-0361-R-LBROWN-5-1.jpg
32,33,"Жилет с воротником-шалька, прямой силуэт VC-0014-1-R NAVY",9995,"[""Одежда"",""Жилеты"",""Пиджаки повседневные""]",https://henderson.ru/product/vc-0014-1-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/VC-0014-1-R/VC-0014-1-R-NAVY-5-1.jpg
33,34,"Повседневный вельветовый пиджак, прямой силуэт JT-0318-R BEIGE",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0318-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0318-R/JT-0318-R-BEIGE-5-1.jpg
34,35,"Повседневный вельветовый пиджак, прямой силуэт JT-0351-R TERRACOTTA",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0351-r-terracotta/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0351-R/JT-0351-R-TERRACOTTA-5-1.jpg
35,36,"Повседневный вельветовый пиджак, прямой силуэт JT-0350-R NAVY",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0350-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0350-R/JT-0350-R-NAVY-5-1.jpg
36,37,"Повседневный пиджак из мериносовой шерсти от итальянской фабрики Lanificio Zignone, прямой силуэт, на мужчину роста ниже среднего JT-0361-RP LBROWN",29995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0361-rp-lbrown/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0361-RP/JT-0361-RP-LBROWN-5-1.jpg
37,38,"Повседневный пиджак из эластичной ткани, прямой силуэт JT-0366-R NAVY",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0366-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0366-R/JT-0366-R-NAVY-5-1.jpg
38,39,"Повседневный пиджак из шерсти от итальянской фабрики Lanificio Bottoli, прямой силуэт JT-0362-R BLUE",39999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0362-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0362-R/JT-0362-R-BLUE-5-1.jpg
39,40,"Повседневный пиджак из шерсти от итальянской фабрики Lanificio Bottoli, прямой силуэт, на мужчин роста ниже среднего JT-0362-RP BLUE",39999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0362-rp-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0362-RP/JT-0362-RP-BLUE-5-1.jpg
40,41,"Повседневный пиджак из эластичной ткани, прямой силуэт JT-0358-R LBROWN",21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0358-r-lbrown/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0358-R/JT-0358-R-LBROWN-5-1.jpg
41,42,"Повседневный пиджак из эластичной ткани, прилегающий силуэт JT-0358-SS LBROWN",21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0358-ss-lbrown/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0358-SS/JT-0358-SS-LBROWN-5-1.jpg
42,43,"Повседневный пиджак из 100% шерсти, полуприлегающий силуэт, на мужчин роста выше среднего JT-0364-1-S NAVY",35999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0364-1-s-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0364-1-S/JT-0364-1-S-NAVY-5-1.jpg
43,44,"Повседневный трикотажный пиджак, прямой силуэт JT-0353-R BEIGE",14995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0353-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0353-R/JT-0353-R-BEIGE-5-1.jpg
44,45,"Повседневный трикотажный пиджак, прямой силуэт, на мужчин роста ниже среднего JT-0353-RP BEIGE",14995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0353-rp-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0353-RP/JT-0353-RP-BEIGE-5-1.jpg
45,46,"Повседневный пиджак из эластичной ткани, прилегающий силуэт, на мужчину роста выше среднего JT-0354-S NAVY",19999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0354-s-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0354-S/JT-0354-S-NAVY-5-1.jpg
46,47,"Повседневный трикотажный пиджак, прямой силуэт JT-0349-R BLACK",20995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0349-r-black/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0349-R/JT-0349-R-BLACK-5-1.jpg
47,48,"Повседневный пиджак изо льна от итальянской фабрики Lanificio Bottoli, прямой силуэт JT-0333-R BLUE",23995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0333-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0333-R/JT-0333-R-BLUE-5-1.jpg
48,49,"Повседневный пиджак из шерсти, льна и шелка, прямой силуэт JT-0345-R RED",19995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0345-r-red/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0345-R/JT-0345-R-RED-5-1.jpg
49,50,"Пиджак шерстяной из ткани рогожка, прямой, на мужчин среднего телосложения JT-0344-R GREEN",35999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0344-r-green/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0344-R/JT-0344-R-GREEN-5-1.jpg
50,51,"Пиджак шерстяной из ткани рогожка, прямой, на мужчин среднего телосложения JT-0343-R NAVY",35999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0343-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0343-R/JT-0343-R-NAVY-5-1.jpg
51,52,"Повседневный пиджак из хлопка и льна от итальянской фабрики Lanificio Bottoli, прямой силуэт JT-0334-R BEIGE",29995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0334-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0334-R/JT-0334-R-BEIGE-5-1.jpg
52,53,"Повседневный пиджак из хлопка и льна от итальянской фабрики Lanificio Bottoli, прямой силуэт, на мужчин плотного телосложения JT-0334-RP BEIGE",29995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0334-rp-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0334-RP/JT-0334-RP-BEIGE-5-1.jpg
53,54,"Повседневный вельветовый пиджак, прямой силуэт JT-0348-R RUST",13995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0348-r-rust/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0348-R/JT-0348-R-RUST-5-1.jpg
54,55,"Повседневный пиджак из шерсти от итальянской фабрики Drago, прямой силуэт JT-0327-R BEIGE",23995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0327-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0327-R/JT-0327-R-BEIGE-5-1.jpg
55,56,"Пиджак повседневный из смеси хлопка и льна, прямой, на мужчин среднего телосложения JT-0339-R ECRU",11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0339-r-ecru/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0339-R/JT-0339-R-ECRU-5-1.jpg
56,57,"Повседневный пиджак из хлопка и льна от итальянской фабрики Lanificio Bottoli, прямой силуэт JT-0335-R BEIGE",29995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0335-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0335-R/JT-0335-R-BEIGE-5-1.jpg
57,58,"Пиджак повседневный из смеси хлопка и льна, прямой, на мужчин среднего телосложения JT-0336-R RUST",11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0336-r-rust/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0336-R/JT-0336-R-RUST-5-1.jpg
58,59,"Повседневный пиджак из шерсти и льна от итальянской фабрики Drago, прямой силуэт JT-0328-R GREEN",27995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0328-r-green/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0328-R/JT-0328-R-GREEN-5-2.jpg
59,60,"Пиджак повседневный из смеси хлопка и льна, прямой, на мужчин среднего телосложения JT-0338-R LGREEN",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0338-r-lgreen/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0338-R/JT-0338-R-LGREEN-5-1.jpg
60,61,"Вельветовый пиджак с накладными карманами, прямой, на мужчин среднего телосложения JT-0342-R ECRU",11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0342-r-ecru/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0342-R/JT-0342-R-ECRU-5-1.jpg
61,62,"Вельветовый пиджак с накладными карманами, прямой, на мужчин среднего телосложения JT-0341-R OGREEN",11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0341-r-ogreen/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0341-R/JT-0341-R-OGREEN-5-1.jpg
62,63,"Повседневный пиджак из хлопка, прямой силуэт JT-0346-R DBLUE",14995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0346-r-dblue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0346-R/JT-0346-R-DBLUE-5-1.jpg
63,64,"Повседневный пиджак из хлопка, прямой силуэт JT-0347-R BEIGE",14995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0347-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0347-R/JT-0347-R-BEIGE-5-1.jpg
64,65,"Пиджак повседневный из хлопка и льна, полуприлегающий, на среднее телосложение рост выше среднего JT-0337-S LBLUE",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0337-s-lblue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0337-S/JT-0337-S-LBLUE-5-1.jpg
65,66,Пиджак клубный из итальянской эластичной ткани Zignone JT-0329-R DNAVY,42999,"[""Одежда"",""Пиджаки повседневные"",""Клубные пиджаки""]",https://henderson.ru/product/jt-0329-r-dnavy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0329-R/JT-0329-R-DNAVY-5-1.jpg
66,67,"Пиджак повседневный из смеси хлопка и льна, прямой, на мужчин среднего телосложения JT-0337-R LBLUE",23999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0337-r-lblue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0337-R/JT-0337-R-LBLUE-5-1.jpg
67,68,"Повседневный пиджак из шерсти от итальянской фабрики Drago, прямой силуэт, на мужчин плотного телосложения JT-0327-RP BEIGE",23995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0327-rp-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0327-RP/JT-0327-RP-BEIGE-5-1.jpg
68,69,"Пиджак повседневный из ткани с содержанием льна, прямой, на мужчин среднего телосложения JT-0332-R BLUE",13995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0332-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0332-R/JT-0332-R-BLUE-5-1.jpg
69,70,Фланелевый жилет из растяжимой шерстяной итальянской ткани Zignone VC-0013-R BEIGE,7995,"[""Одежда"",""Пиджаки повседневные"",""Жилеты""]",https://henderson.ru/product/vc-0013-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/VC-0013-R/VC-0013-R-BEIGE-5-1.jpg
70,71,Пиджак из итальянской ткани Bottoli JT-0325-R BROWN,23995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0325-r-brown/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0325-R/JT-0325-R-BROWN-5-1.jpg
71,72,"Трикотажный пиджак с накладными карманами, прилегающий, на мужчин худощавого телосложения JT-0320-SS NAVY",21999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0320-ss-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0320-SS/JT-0320-SS-NAVY-5-1.jpg
72,73,Трикотажный жилет с рисунком ткани,7995,"[""Одежда"",""Пиджаки повседневные"",""Жилеты""]",https://henderson.ru/product/vc-0011-r-grey/,https://cdnstatic.henderson.ru/images/catalog/product/VC-0011-R/VC-0011-R-GREY-5-1.jpg
73,74,"Повседневный пиджак из смесовой ткани с содержанием шерсти от итальянской фабрики Lanificio Bottoli, прямой силуэт JT-0323-R BROWN",15995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0323-r-brown/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0323-R/JT-0323-R-BROWN-5-1.jpg
74,75,"Фланелевый жилет из шерстяной ткани, прямой, на мужчин среднего телосложения VC-0012-R NAVY",7995,"[""Одежда"",""Жилеты"",""Пиджаки повседневные""]",https://henderson.ru/product/vc-0012-r-navy/,https://cdnstatic.henderson.ru/images/catalog/product/VC-0012-R/VC-0012-R-NAVY-5-1.jpg
75,76,"Повседневный трикотажный пиджак, прямой силуэт JT-0321-R GREY",11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0321-r-grey/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0321-R/JT-0321-R-GREY-5-19.jpg
76,77,"Повседневный трикотажный пиджак, полуприлегающий силуэт, на мужчин роста выше среднего JT-0321-S GREY",11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0321-s-grey/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0321-S/JT-0321-S-GREY-5-1.jpg
77,78,"Пиджак из хлопковой ткани, прямой, на мужчин среднего телосложения JT-0316-R BLUE",9995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0316-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0316-R/JT-0316-R-BLUE-5-1.jpg
78,79,"Повседневный пиджак-бомбер без подкладки, прямой силуэт JT-0311-R BEIGE",12995,"[""Одежда"",""Пиджаки повседневные"",""Пиджаки-бомберы""]",https://henderson.ru/product/jt-0311-r-beige/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0311-R/JT-0311-R-BEIGE-5-1.jpg
79,80,"Повседневный пиджак из хлопка и льна, прилегающий силуэт JT-0313-SS LBLUE",14995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0313-ss-lblue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0313-SS/JT-0313-SS-LBLUE-5-1.jpg
80,81,"Повседневный пиджак из мериносовой шерсти от итальянской фабрики Lanificio Zignone, прямой силуэт JT-0294-N GREY",13995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0294-n-grey/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0294-N/JT-0294-N-GREY-5-1.jpg
81,82,Пиджак из итальянской ткани REDA JT-0286-S NAVY,11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0286-s-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0286-S/JT-0286-S-NAVY-5-1.jpg
82,83,Пиджак из итальянской ткани REDA JT-0286-N NAVY,11995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0286-n-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0286-N/JT-0286-N-NAVY-5-1.jpg
83,84,"Двубортный пиджак с острыми лацканами, прямой, на мужчин среднего телосложения JT-0280-N LNAVY",9995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0280-n-lnavy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0280-N/JT-0280-N-LNAVY-5-10.jpg
84,85,"Пиджак из эластичной ткани, прямой, на мужчин среднего телосложения JT-0284-N NAVY",7995,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0284-n-navy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0284-N/JT-0284-N-NAVY-5-1.jpg
85,86,JT-0380-R BLUE,42999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0380-r-blue/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0380-R/JT-0380-R-BLUE-5-1.jpg
86,87,JT-0378-RP LNAVY,42999,"[""Одежда"",""Пиджаки повседневные""]",https://henderson.ru/product/jt-0378-rp-lnavy/,https://cdnstatic.henderson.ru/images/catalog/product/JT-0378-RP/JT-0378-RP-LNAVY-5-1.jpg
